"Name","Description__c","External_Description__c","External_Id__c","Origin_Code__c","Sirono_Id__c","Unmapped__c"
"UT Hospital","UT Hospital","STUDENT WELLNESS CENTER","SWC","TOLEDO_STAR","113.0","false"
"UT Hospital","UT Hospital","MAIN CAMPUS OUTSIDE DOCTOR","MCOD","TOLEDO_STAR","114.0","false"
"UT Hospital","UT Hospital","3AB CARDIOVASCULAR UNIT","3AB","TOLEDO_STAR","115.0","false"
"UT Hospital","UT Hospital","3CD CARDIOVASCULAR UNIT","3CD","TOLEDO_STAR","116.0","false"
"UT Hospital","UT Hospital","4CD NURSE STATION","4CD","TOLEDO_STAR","118.0","false"
"UT Hospital","UT Hospital","4AB PROCEDURE ROOM","4PR","TOLEDO_STAR","119.0","false"
"UT Hospital","UT Hospital","5AB NURSE STATION","5AB","TOLEDO_STAR","120.0","false"
"UT Hospital","UT Hospital","5CD NURSE STATION","5CD","TOLEDO_STAR","121.0","false"
"UT Hospital","UT Hospital","OPERATING ROOM","OR","TOLEDO_STAR","122.0","false"
"UT Hospital","UT Hospital","PRE-ADMIT LOCATION","PAT","TOLEDO_STAR","123.0","false"
"UT Hospital","UT Hospital","UT MAIN CAMPUS SPEECH/KINESIOLOGY","ROT","TOLEDO_STAR","124.0","false"
"UT Hospital","UT Hospital","WOUND CARE HYPERBARIC","WC","TOLEDO_STAR","125.0","false"
"UT Hospital","UT Hospital","5A INTERMED. CARE","5A","TOLEDO_STAR","126.0","false"
"UT Hospital","UT Hospital","5B NURSING STATION","5B","TOLEDO_STAR","127.0","false"
"UT Hospital","UT Hospital","6A NURSE STATION","6A","TOLEDO_STAR","128.0","false"
"UT Hospital","UT Hospital","6B NURSING","6B","TOLEDO_STAR","129.0","false"
"UT Coghlin Rehabilitation Center","UT Coghlin Rehabilitation Center","REHAB NURSE STATION","REH","TOLEDO_STAR","130.0","false"
"UTP Napolean Clinic","UTP Napolean Clinic","UTP NAPOLEON","UTPN","TOLEDO_STAR","131.0","false"
