"Charge_Group__r.Sirono_Id__c","Amount__c","External_Id__c","Post_Date__c","Sirono_ID__c","Transaction_Date__c","Adjustment2__r.Aggregate_Id__c"
"1151149.0","-60.6","A1532600054999971","2016-10-12T00:00:00.000Z","2.2155712E7","2017-04-11","181247:20161012:700006"
"1151149.0","-217.6","A1532600054999956","2016-10-24T00:00:00.000Z","2.2155713E7","2017-04-11","181247:20161024:700006"
"1151150.0","-157.0","A1605800079999984","2017-01-17T00:00:00.000Z","2.2155717E7","2017-04-11","181247:20170117:700006"
"1151151.0","-157.0","A1607300033999982","2017-02-01T00:00:00.000Z","2.2155721E7","2017-04-11","181247:20170201:700006"
"1151152.0","-7.54","","2017-02-16T00:00:00.000Z","2.2155729E7","2017-04-11","181247:20170216:"
"1151152.0","0.0","A1534901306999982","2016-11-16T00:00:00.000Z","2.215573E7","2017-04-11","181247:20161116:851004"
"1151153.0","60.6","A1532600054999957","2016-10-24T00:00:00.000Z","2.2155735E7","2017-04-11","181248:20161024:700006"
"1151153.0","-60.6","A1532600054999971","2016-10-12T00:00:00.000Z","2.2155733E7","2017-04-11","181248:20161012:700006"
"1151153.0","-217.6","A1532600054999956","2016-10-24T00:00:00.000Z","2.2155734E7","2017-04-11","181248:20161024:700006"
"1151154.0","-157.0","A1605800079999984","2017-01-17T00:00:00.000Z","2.2155738E7","2017-04-11","181248:20170117:700006"
"1151156.0","0.0","A1534901306999982","2016-11-16T00:00:00.000Z","2.2155751E7","2017-04-11","181248:20161116:851004"
"1151156.0","-7.54","","2017-02-16T00:00:00.000Z","2.215575E7","2017-04-11","181248:20170216:"
"1151155.0","-157.0","A1607300033999982","2017-02-01T00:00:00.000Z","2.2155742E7","2017-04-11","181248:20170201:700006"
"1151158.0","-157.0","A1605800079999984","2017-01-17T00:00:00.000Z","2.2155759E7","2017-04-11","181249:20170117:700006"
"1151157.0","-60.6","A1532600054999971","2016-10-12T00:00:00.000Z","2.2155754E7","2017-04-11","181249:20161012:700006"
"1151157.0","60.6","A1532600054999957","2016-10-24T00:00:00.000Z","2.2155756E7","2017-04-11","181249:20161024:700006"
"1151157.0","-217.6","A1532600054999956","2016-10-24T00:00:00.000Z","2.2155755E7","2017-04-11","181249:20161024:700006"
"1151159.0","-157.0","A1607300033999982","2017-02-01T00:00:00.000Z","2.2155763E7","2017-04-11","181249:20170201:700006"
"1151160.0","0.0","A1534901306999982","2016-11-16T00:00:00.000Z","2.2155772E7","2017-04-11","181249:20161116:851004"
"1151160.0","-7.54","","2017-02-16T00:00:00.000Z","2.2155771E7","2017-04-11","181249:20170216:"
"1151161.0","-60.6","A1532600054999971","2016-10-12T00:00:00.000Z","2.2155775E7","2017-04-11","181250:20161012:700006"
"1151161.0","-217.6","A1532600054999956","2016-10-24T00:00:00.000Z","2.2155776E7","2017-04-11","181250:20161024:700006"
"1151161.0","60.6","A1532600054999957","2016-10-24T00:00:00.000Z","2.2155777E7","2017-04-11","181250:20161024:700006"
"1151162.0","-157.0","A1605800079999984","2017-01-17T00:00:00.000Z","2.215578E7","2017-04-11","181250:20170117:700006"
"1151163.0","-157.0","A1607300033999982","2017-02-01T00:00:00.000Z","2.2155784E7","2017-04-11","181250:20170201:700006"
"1151164.0","-7.54","","2017-02-16T00:00:00.000Z","2.2155792E7","2017-04-11","181250:20170216:"
"1151164.0","0.0","A1534901306999982","2016-11-16T00:00:00.000Z","2.2155793E7","2017-04-11","181250:20161116:851004"
"1151167.0","-157.0","A1607300033999982","2017-02-01T00:00:00.000Z","2.2155805E7","2017-04-11","181251:20170201:700006"
"1151165.0","-60.6","A1532600054999971","2016-10-12T00:00:00.000Z","2.2155796E7","2017-04-11","181251:20161012:700006"
"1151165.0","-217.6","A1532600054999956","2016-10-24T00:00:00.000Z","2.2155797E7","2017-04-11","181251:20161024:700006"
"1151165.0","60.6","A1532600054999957","2016-10-24T00:00:00.000Z","2.2155798E7","2017-04-11","181251:20161024:700006"
"1151166.0","-157.0","A1605800079999984","2017-01-17T00:00:00.000Z","2.2155801E7","2017-04-11","181251:20170117:700006"
"1151168.0","-7.54","","2017-02-16T00:00:00.000Z","2.2155813E7","2017-04-11","181251:20170216:"
"1151168.0","0.0","A1534901306999982","2016-11-16T00:00:00.000Z","2.2155814E7","2017-04-11","181251:20161116:851004"
"1151169.0","-60.6","A1532600054999971","2016-10-12T00:00:00.000Z","2.2155817E7","2017-04-11","181252:20161012:700006"
"1151169.0","60.6","A1532600054999957","2016-10-24T00:00:00.000Z","2.2155819E7","2017-04-11","181252:20161024:700006"
"1151169.0","-217.6","A1532600054999956","2016-10-24T00:00:00.000Z","2.2155818E7","2017-04-11","181252:20161024:700006"
"1151170.0","-157.0","A1605800079999984","2017-01-17T00:00:00.000Z","2.2155822E7","2017-04-11","181252:20170117:700006"
"1151172.0","0.0","A1534901306999982","2016-11-16T00:00:00.000Z","2.2155835E7","2017-04-11","181252:20161116:851004"
"1151172.0","-7.54","","2017-02-16T00:00:00.000Z","2.2155834E7","2017-04-11","181252:20170216:"
"1151171.0","-157.0","A1607300033999982","2017-02-01T00:00:00.000Z","2.2155826E7","2017-04-11","181252:20170201:700006"
"1151173.0","-60.6","A1532600054999971","2016-10-12T00:00:00.000Z","2.2155838E7","2017-04-11","181253:20161012:700006"
"1151173.0","60.6","A1532600054999957","2016-10-24T00:00:00.000Z","2.215584E7","2017-04-11","181253:20161024:700006"
"1151173.0","-217.6","A1532600054999956","2016-10-24T00:00:00.000Z","2.2155839E7","2017-04-11","181253:20161024:700006"
"1151176.0","0.0","A1534901306999982","2016-11-16T00:00:00.000Z","2.2155856E7","2017-04-11","181253:20161116:851004"
"1151176.0","-7.54","","2017-02-16T00:00:00.000Z","2.2155855E7","2017-04-11","181253:20170216:"
"1151174.0","-157.0","A1605800079999984","2017-01-17T00:00:00.000Z","2.2155843E7","2017-04-11","181253:20170117:700006"
"1151175.0","-157.0","A1607300033999982","2017-02-01T00:00:00.000Z","2.2155847E7","2017-04-11","181253:20170201:700006"
"1151177.0","-60.6","A1532600054999971","2016-10-12T00:00:00.000Z","2.2155859E7","2017-04-11","181254:20161012:700006"
"1151177.0","60.6","A1532600054999957","2016-10-24T00:00:00.000Z","2.2155861E7","2017-04-11","181254:20161024:700006"
"1151177.0","-217.6","A1532600054999956","2016-10-24T00:00:00.000Z","2.215586E7","2017-04-11","181254:20161024:700006"
"1151178.0","-157.0","A1605800079999984","2017-01-17T00:00:00.000Z","2.2155864E7","2017-04-11","181254:20170117:700006"
"1151179.0","-157.0","A1607300033999982","2017-02-01T00:00:00.000Z","2.2155868E7","2017-04-11","181254:20170201:700006"
"1151180.0","0.0","A1534901306999982","2016-11-16T00:00:00.000Z","2.2155877E7","2017-04-11","181254:20161116:851004"
"1151180.0","-7.54","","2017-02-16T00:00:00.000Z","2.2155876E7","2017-04-11","181254:20170216:"
